/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R1
! File used for geometry attach: C:\Users\ASUS\Documents\ANSYS\ANSYS2021\Sec11-2\Building_files\dp0\SYS-1\DM\SYS-1.agdb
/title,Building--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\ASUS\Documents\ANSYS\ANSYS2021\Sec11-2\_ProjectScratch\Scr19B4\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\ASUS\Documents\ANSYS\ANSYS2021\Sec11-2\Building_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\ASUS\Documents\ANSYS\ANSYS2021\Sec11-2\Building_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,965
(1i9,3e20.9e3)
        1     4.800000000E+02     2.400000000E+02     0.000000000E+00
        2     7.200000000E+02     2.400000000E+02     0.000000000E+00
        3     5.100000000E+02     2.400000000E+02     0.000000000E+00
        4     5.400000000E+02     2.400000000E+02     0.000000000E+00
        5     5.700000000E+02     2.400000000E+02     0.000000000E+00
        6     6.000000000E+02     2.400000000E+02     0.000000000E+00
        7     6.300000000E+02     2.400000000E+02     0.000000000E+00
        8     6.600000000E+02     2.400000000E+02     0.000000000E+00
        9     6.900000000E+02     2.400000000E+02     0.000000000E+00
       10     2.400000000E+02     2.400000000E+02     0.000000000E+00
       11     2.700000000E+02     2.400000000E+02     0.000000000E+00
       12     3.000000000E+02     2.400000000E+02     0.000000000E+00
       13     3.300000000E+02     2.400000000E+02     0.000000000E+00
       14     3.600000000E+02     2.400000000E+02     0.000000000E+00
       15     3.900000000E+02     2.400000000E+02     0.000000000E+00
       16     4.200000000E+02     2.400000000E+02     0.000000000E+00
       17     4.500000000E+02     2.400000000E+02     0.000000000E+00
       18     0.000000000E+00     2.400000000E+02     0.000000000E+00
       19     3.000000000E+01     2.400000000E+02     0.000000000E+00
       20     6.000000000E+01     2.400000000E+02     0.000000000E+00
       21     9.000000000E+01     2.400000000E+02     0.000000000E+00
       22     1.200000000E+02     2.400000000E+02     0.000000000E+00
       23     1.500000000E+02     2.400000000E+02     0.000000000E+00
       24     1.800000000E+02     2.400000000E+02     0.000000000E+00
       25     2.100000000E+02     2.400000000E+02     0.000000000E+00
       26     0.000000000E+00     2.400000000E+02     2.400000000E+02
       27     0.000000000E+00     2.400000000E+02     3.000000000E+01
       28     0.000000000E+00     2.400000000E+02     6.000000000E+01
       29     0.000000000E+00     2.400000000E+02     9.000000000E+01
       30     0.000000000E+00     2.400000000E+02     1.200000000E+02
       31     0.000000000E+00     2.400000000E+02     1.500000000E+02
       32     0.000000000E+00     2.400000000E+02     1.800000000E+02
       33     0.000000000E+00     2.400000000E+02     2.100000000E+02
       34     2.400000000E+02     2.400000000E+02     2.400000000E+02
       35     2.400000000E+02     2.400000000E+02     3.000000000E+01
       36     2.400000000E+02     2.400000000E+02     6.000000000E+01
       37     2.400000000E+02     2.400000000E+02     9.000000000E+01
       38     2.400000000E+02     2.400000000E+02     1.200000000E+02
       39     2.400000000E+02     2.400000000E+02     1.500000000E+02
       40     2.400000000E+02     2.400000000E+02     1.800000000E+02
       41     2.400000000E+02     2.400000000E+02     2.100000000E+02
       42     4.800000000E+02     2.400000000E+02     2.400000000E+02
       43     4.800000000E+02     2.400000000E+02     3.000000000E+01
       44     4.800000000E+02     2.400000000E+02     6.000000000E+01
       45     4.800000000E+02     2.400000000E+02     9.000000000E+01
       46     4.800000000E+02     2.400000000E+02     1.200000000E+02
       47     4.800000000E+02     2.400000000E+02     1.500000000E+02
       48     4.800000000E+02     2.400000000E+02     1.800000000E+02
       49     4.800000000E+02     2.400000000E+02     2.100000000E+02
       50     7.200000000E+02     2.400000000E+02     2.400000000E+02
       51     7.200000000E+02     2.400000000E+02     3.000000000E+01
       52     7.200000000E+02     2.400000000E+02     6.000000000E+01
       53     7.200000000E+02     2.400000000E+02     9.000000000E+01
       54     7.200000000E+02     2.400000000E+02     1.200000000E+02
       55     7.200000000E+02     2.400000000E+02     1.500000000E+02
       56     7.200000000E+02     2.400000000E+02     1.800000000E+02
       57     7.200000000E+02     2.400000000E+02     2.100000000E+02
       58     3.000000000E+01     2.400000000E+02     2.400000000E+02
       59     6.000000000E+01     2.400000000E+02     2.400000000E+02
       60     9.000000000E+01     2.400000000E+02     2.400000000E+02
       61     1.200000000E+02     2.400000000E+02     2.400000000E+02
       62     1.500000000E+02     2.400000000E+02     2.400000000E+02
       63     1.800000000E+02     2.400000000E+02     2.400000000E+02
       64     2.100000000E+02     2.400000000E+02     2.400000000E+02
       65     2.700000000E+02     2.400000000E+02     2.400000000E+02
       66     3.000000000E+02     2.400000000E+02     2.400000000E+02
       67     3.300000000E+02     2.400000000E+02     2.400000000E+02
       68     3.600000000E+02     2.400000000E+02     2.400000000E+02
       69     3.900000000E+02     2.400000000E+02     2.400000000E+02
       70     4.200000000E+02     2.400000000E+02     2.400000000E+02
       71     4.500000000E+02     2.400000000E+02     2.400000000E+02
       72     5.100000000E+02     2.400000000E+02     2.400000000E+02
       73     5.400000000E+02     2.400000000E+02     2.400000000E+02
       74     5.700000000E+02     2.400000000E+02     2.400000000E+02
       75     6.000000000E+02     2.400000000E+02     2.400000000E+02
       76     6.300000000E+02     2.400000000E+02     2.400000000E+02
       77     6.600000000E+02     2.400000000E+02     2.400000000E+02
       78     6.900000000E+02     2.400000000E+02     2.400000000E+02
       79     0.000000000E+00     1.200000000E+02     2.400000000E+02
       80     0.000000000E+00     0.000000000E+00     2.400000000E+02
       81     0.000000000E+00     9.000000000E+01     2.400000000E+02
       82     0.000000000E+00     6.000000000E+01     2.400000000E+02
       83     0.000000000E+00     3.000000000E+01     2.400000000E+02
       84     0.000000000E+00     2.100000000E+02     2.400000000E+02
       85     0.000000000E+00     1.800000000E+02     2.400000000E+02
       86     0.000000000E+00     1.500000000E+02     2.400000000E+02
       87     7.200000000E+02     1.200000000E+02     0.000000000E+00
       88     7.200000000E+02     0.000000000E+00     0.000000000E+00
       89     7.200000000E+02     9.000000000E+01     0.000000000E+00
       90     7.200000000E+02     6.000000000E+01     0.000000000E+00
       91     7.200000000E+02     3.000000000E+01     0.000000000E+00
       92     7.200000000E+02     2.100000000E+02     0.000000000E+00
       93     7.200000000E+02     1.800000000E+02     0.000000000E+00
       94     7.200000000E+02     1.500000000E+02     0.000000000E+00
       95     4.800000000E+02     1.200000000E+02     0.000000000E+00
       96     4.800000000E+02     0.000000000E+00     0.000000000E+00
       97     4.800000000E+02     9.000000000E+01     0.000000000E+00
       98     4.800000000E+02     6.000000000E+01     0.000000000E+00
       99     4.800000000E+02     3.000000000E+01     0.000000000E+00
      100     4.800000000E+02     2.100000000E+02     0.000000000E+00
      101     4.800000000E+02     1.800000000E+02     0.000000000E+00
      102     4.800000000E+02     1.500000000E+02     0.000000000E+00
      103     2.400000000E+02     1.200000000E+02     0.000000000E+00
      104     2.400000000E+02     3.937007874E-14     0.000000000E+00
      105     2.400000000E+02     9.000000000E+01     0.000000000E+00
      106     2.400000000E+02     6.000000000E+01     0.000000000E+00
      107     2.400000000E+02     3.000000000E+01     0.000000000E+00
      108     2.400000000E+02     2.100000000E+02     0.000000000E+00
      109     2.400000000E+02     1.800000000E+02     0.000000000E+00
      110     2.400000000E+02     1.500000000E+02     0.000000000E+00
      111     0.000000000E+00     1.200000000E+02     0.000000000E+00
      112     0.000000000E+00     0.000000000E+00     0.000000000E+00
      113     0.000000000E+00     9.000000000E+01     0.000000000E+00
      114     0.000000000E+00     6.000000000E+01     0.000000000E+00
      115     0.000000000E+00     3.000000000E+01     0.000000000E+00
      116     0.000000000E+00     2.100000000E+02     0.000000000E+00
      117     0.000000000E+00     1.800000000E+02     0.000000000E+00
      118     0.000000000E+00     1.500000000E+02     0.000000000E+00
      119     7.200000000E+02     1.200000000E+02     2.400000000E+02
      120     7.200000000E+02     0.000000000E+00     2.400000000E+02
      121     7.200000000E+02     9.000000000E+01     2.400000000E+02
      122     7.200000000E+02     6.000000000E+01     2.400000000E+02
      123     7.200000000E+02     3.000000000E+01     2.400000000E+02
      124     7.200000000E+02     2.100000000E+02     2.400000000E+02
      125     7.200000000E+02     1.800000000E+02     2.400000000E+02
      126     7.200000000E+02     1.500000000E+02     2.400000000E+02
      127     4.800000000E+02     1.200000000E+02     2.400000000E+02
      128     4.800000000E+02     0.000000000E+00     2.400000000E+02
      129     4.800000000E+02     9.000000000E+01     2.400000000E+02
      130     4.800000000E+02     6.000000000E+01     2.400000000E+02
      131     4.800000000E+02     3.000000000E+01     2.400000000E+02
      132     4.800000000E+02     2.100000000E+02     2.400000000E+02
      133     4.800000000E+02     1.800000000E+02     2.400000000E+02
      134     4.800000000E+02     1.500000000E+02     2.400000000E+02
      135     2.400000000E+02     1.200000000E+02     2.400000000E+02
      136     2.400000000E+02     3.937007874E-14     2.400000000E+02
      137     2.400000000E+02     9.000000000E+01     2.400000000E+02
      138     2.400000000E+02     6.000000000E+01     2.400000000E+02
      139     2.400000000E+02     3.000000000E+01     2.400000000E+02
      140     2.400000000E+02     2.100000000E+02     2.400000000E+02
      141     2.400000000E+02     1.800000000E+02     2.400000000E+02
      142     2.400000000E+02     1.500000000E+02     2.400000000E+02
      143     5.100000000E+02     1.200000000E+02     2.400000000E+02
      144     5.400000000E+02     1.200000000E+02     2.400000000E+02
      145     5.700000000E+02     1.200000000E+02     2.400000000E+02
      146     6.000000000E+02     1.200000000E+02     2.400000000E+02
      147     6.300000000E+02     1.200000000E+02     2.400000000E+02
      148     6.600000000E+02     1.200000000E+02     2.400000000E+02
      149     6.900000000E+02     1.200000000E+02     2.400000000E+02
      150     2.700000000E+02     1.200000000E+02     2.400000000E+02
      151     3.000000000E+02     1.200000000E+02     2.400000000E+02
      152     3.300000000E+02     1.200000000E+02     2.400000000E+02
      153     3.600000000E+02     1.200000000E+02     2.400000000E+02
      154     3.900000000E+02     1.200000000E+02     2.400000000E+02
      155     4.200000000E+02     1.200000000E+02     2.400000000E+02
      156     4.500000000E+02     1.200000000E+02     2.400000000E+02
      157     3.000000000E+01     1.200000000E+02     2.400000000E+02
      158     6.000000000E+01     1.200000000E+02     2.400000000E+02
      159     9.000000000E+01     1.200000000E+02     2.400000000E+02
      160     1.200000000E+02     1.200000000E+02     2.400000000E+02
      161     1.500000000E+02     1.200000000E+02     2.400000000E+02
      162     1.800000000E+02     1.200000000E+02     2.400000000E+02
      163     2.100000000E+02     1.200000000E+02     2.400000000E+02
      164     7.200000000E+02     1.200000000E+02     3.000000000E+01
      165     7.200000000E+02     1.200000000E+02     6.000000000E+01
      166     7.200000000E+02     1.200000000E+02     9.000000000E+01
      167     7.200000000E+02     1.200000000E+02     1.200000000E+02
      168     7.200000000E+02     1.200000000E+02     1.500000000E+02
      169     7.200000000E+02     1.200000000E+02     1.800000000E+02
      170     7.200000000E+02     1.200000000E+02     2.100000000E+02
      171     4.800000000E+02     1.200000000E+02     3.000000000E+01
