/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R1
! File used for geometry attach: C:\Users\ASUS\Documents\ANSYS\ANSYS2021\Sec07-3\Building_files\dp0\SYS\DM\SYS.agdb
/title,Building--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\ASUS\Documents\ANSYS\ANSYS2021\Sec07-3\_ProjectScratch\Scr88F6\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\ASUS\Documents\ANSYS\ANSYS2021\Sec07-3\Building_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\ASUS\Documents\ANSYS\ANSYS2021\Sec07-3\Building_files\user_files\'
/com,--- Data in consistent BFT units. See Solving Units in the help system for more information.
/units,BFT
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,803
(1i9,3e20.9e3)
        1     4.000000000E+01     2.000000000E+01     0.000000000E+00
        2     6.000000000E+01     2.000000000E+01     0.000000000E+00
        3     4.250000000E+01     2.000000000E+01     0.000000000E+00
        4     4.500000000E+01     2.000000000E+01     0.000000000E+00
        5     4.750000000E+01     2.000000000E+01     0.000000000E+00
        6     5.000000000E+01     2.000000000E+01     0.000000000E+00
        7     5.250000000E+01     2.000000000E+01     0.000000000E+00
        8     5.500000000E+01     2.000000000E+01     0.000000000E+00
        9     5.750000000E+01     2.000000000E+01     0.000000000E+00
       10     2.000000000E+01     2.000000000E+01     0.000000000E+00
       11     2.250000000E+01     2.000000000E+01     0.000000000E+00
       12     2.500000000E+01     2.000000000E+01     0.000000000E+00
       13     2.750000000E+01     2.000000000E+01     0.000000000E+00
       14     3.000000000E+01     2.000000000E+01     0.000000000E+00
       15     3.250000000E+01     2.000000000E+01     0.000000000E+00
       16     3.500000000E+01     2.000000000E+01     0.000000000E+00
       17     3.750000000E+01     2.000000000E+01     0.000000000E+00
       18     0.000000000E+00     2.000000000E+01     0.000000000E+00
       19     2.500000000E+00     2.000000000E+01     0.000000000E+00
       20     5.000000000E+00     2.000000000E+01     0.000000000E+00
       21     7.500000000E+00     2.000000000E+01     0.000000000E+00
       22     1.000000000E+01     2.000000000E+01     0.000000000E+00
       23     1.250000000E+01     2.000000000E+01     0.000000000E+00
       24     1.500000000E+01     2.000000000E+01     0.000000000E+00
       25     1.750000000E+01     2.000000000E+01     0.000000000E+00
       26     0.000000000E+00     2.000000000E+01     2.000000000E+01
       27     0.000000000E+00     2.000000000E+01     2.500000000E+00
       28     0.000000000E+00     2.000000000E+01     5.000000000E+00
       29     0.000000000E+00     2.000000000E+01     7.500000000E+00
       30     0.000000000E+00     2.000000000E+01     1.000000000E+01
       31     0.000000000E+00     2.000000000E+01     1.250000000E+01
       32     0.000000000E+00     2.000000000E+01     1.500000000E+01
       33     0.000000000E+00     2.000000000E+01     1.750000000E+01
       34     2.000000000E+01     2.000000000E+01     2.000000000E+01
       35     2.000000000E+01     2.000000000E+01     2.500000000E+00
       36     2.000000000E+01     2.000000000E+01     5.000000000E+00
       37     2.000000000E+01     2.000000000E+01     7.500000000E+00
       38     2.000000000E+01     2.000000000E+01     1.000000000E+01
       39     2.000000000E+01     2.000000000E+01     1.250000000E+01
       40     2.000000000E+01     2.000000000E+01     1.500000000E+01
       41     2.000000000E+01     2.000000000E+01     1.750000000E+01
       42     4.000000000E+01     2.000000000E+01     2.000000000E+01
       43     4.000000000E+01     2.000000000E+01     2.500000000E+00
       44     4.000000000E+01     2.000000000E+01     5.000000000E+00
       45     4.000000000E+01     2.000000000E+01     7.500000000E+00
       46     4.000000000E+01     2.000000000E+01     1.000000000E+01
       47     4.000000000E+01     2.000000000E+01     1.250000000E+01
       48     4.000000000E+01     2.000000000E+01     1.500000000E+01
       49     4.000000000E+01     2.000000000E+01     1.750000000E+01
       50     6.000000000E+01     2.000000000E+01     2.000000000E+01
       51     6.000000000E+01     2.000000000E+01     2.500000000E+00
       52     6.000000000E+01     2.000000000E+01     5.000000000E+00
       53     6.000000000E+01     2.000000000E+01     7.500000000E+00
       54     6.000000000E+01     2.000000000E+01     1.000000000E+01
       55     6.000000000E+01     2.000000000E+01     1.250000000E+01
       56     6.000000000E+01     2.000000000E+01     1.500000000E+01
       57     6.000000000E+01     2.000000000E+01     1.750000000E+01
       58     2.500000000E+00     2.000000000E+01     2.000000000E+01
       59     5.000000000E+00     2.000000000E+01     2.000000000E+01
       60     7.500000000E+00     2.000000000E+01     2.000000000E+01
       61     1.000000000E+01     2.000000000E+01     2.000000000E+01
       62     1.250000000E+01     2.000000000E+01     2.000000000E+01
       63     1.500000000E+01     2.000000000E+01     2.000000000E+01
       64     1.750000000E+01     2.000000000E+01     2.000000000E+01
       65     2.250000000E+01     2.000000000E+01     2.000000000E+01
       66     2.500000000E+01     2.000000000E+01     2.000000000E+01
       67     2.750000000E+01     2.000000000E+01     2.000000000E+01
       68     3.000000000E+01     2.000000000E+01     2.000000000E+01
       69     3.250000000E+01     2.000000000E+01     2.000000000E+01
       70     3.500000000E+01     2.000000000E+01     2.000000000E+01
       71     3.750000000E+01     2.000000000E+01     2.000000000E+01
       72     4.250000000E+01     2.000000000E+01     2.000000000E+01
       73     4.500000000E+01     2.000000000E+01     2.000000000E+01
       74     4.750000000E+01     2.000000000E+01     2.000000000E+01
       75     5.000000000E+01     2.000000000E+01     2.000000000E+01
       76     5.250000000E+01     2.000000000E+01     2.000000000E+01
       77     5.500000000E+01     2.000000000E+01     2.000000000E+01
       78     5.750000000E+01     2.000000000E+01     2.000000000E+01
       79     0.000000000E+00     1.000000000E+01     2.000000000E+01
       80     0.000000000E+00     0.000000000E+00     2.000000000E+01
       81     0.000000000E+00     7.500000000E+00     2.000000000E+01
       82     0.000000000E+00     5.000000000E+00     2.000000000E+01
       83     0.000000000E+00     2.500000000E+00     2.000000000E+01
       84     0.000000000E+00     1.750000000E+01     2.000000000E+01
       85     0.000000000E+00     1.500000000E+01     2.000000000E+01
       86     0.000000000E+00     1.250000000E+01     2.000000000E+01
       87     6.000000000E+01     1.000000000E+01     0.000000000E+00
       88     6.000000000E+01     0.000000000E+00     0.000000000E+00
       89     6.000000000E+01     7.500000000E+00     0.000000000E+00
       90     6.000000000E+01     5.000000000E+00     0.000000000E+00
       91     6.000000000E+01     2.500000000E+00     0.000000000E+00
       92     6.000000000E+01     1.750000000E+01     0.000000000E+00
       93     6.000000000E+01     1.500000000E+01     0.000000000E+00
       94     6.000000000E+01     1.250000000E+01     0.000000000E+00
       95     4.000000000E+01     1.000000000E+01     0.000000000E+00
       96     4.000000000E+01     0.000000000E+00     0.000000000E+00
       97     4.000000000E+01     7.500000000E+00     0.000000000E+00
       98     4.000000000E+01     5.000000000E+00     0.000000000E+00
       99     4.000000000E+01     2.500000000E+00     0.000000000E+00
      100     4.000000000E+01     1.750000000E+01     0.000000000E+00
      101     4.000000000E+01     1.500000000E+01     0.000000000E+00
      102     4.000000000E+01     1.250000000E+01     0.000000000E+00
      103     2.000000000E+01     1.000000000E+01     0.000000000E+00
      104     2.000000000E+01     0.000000000E+00     0.000000000E+00
      105     2.000000000E+01     7.500000000E+00     0.000000000E+00
      106     2.000000000E+01     5.000000000E+00     0.000000000E+00
      107     2.000000000E+01     2.500000000E+00     0.000000000E+00
      108     2.000000000E+01     1.750000000E+01     0.000000000E+00
      109     2.000000000E+01     1.500000000E+01     0.000000000E+00
      110     2.000000000E+01     1.250000000E+01     0.000000000E+00
      111     0.000000000E+00     1.000000000E+01     0.000000000E+00
      112     0.000000000E+00     0.000000000E+00     0.000000000E+00
      113     0.000000000E+00     7.500000000E+00     0.000000000E+00
      114     0.000000000E+00     5.000000000E+00     0.000000000E+00
      115     0.000000000E+00     2.500000000E+00     0.000000000E+00
      116     0.000000000E+00     1.750000000E+01     0.000000000E+00
