/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R1
! File used for geometry attach: C:\Users\ASUS\Documents\ANSYS\ANSYS2021\Sec13-2\Transjoint_files\dp0\SYS\DM\SYS.agdb
/title,Transjoint--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\ASUS\Documents\ANSYS\ANSYS2021\Sec13-2\_ProjectScratch\Scr7AF6\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\ASUS\Documents\ANSYS\ANSYS2021\Sec13-2\Transjoint_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\ASUS\Documents\ANSYS\ANSYS2021\Sec13-2\Transjoint_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,437
(1i9,3e20.9e3)
        1    -3.000000000E+01     4.000000000E+01     0.000000000E+00
        2    -2.000000000E+01     4.000000000E+01     0.000000000E+00
        3    -2.500000000E+01     4.000000000E+01     0.000000000E+00
        4    -1.000000000E+01     4.000000000E+01     0.000000000E+00
        5    -1.500000000E+01     4.000000000E+01     0.000000000E+00
        6     0.000000000E+00     4.000000000E+01     0.000000000E+00
        7    -5.000000000E+00     4.000000000E+01     0.000000000E+00
        8     1.000000000E+01     4.000000000E+01     0.000000000E+00
        9     5.000000000E+00     4.000000000E+01     0.000000000E+00
       10     2.000000000E+01     4.000000000E+01     0.000000000E+00
       11     1.500000000E+01     4.000000000E+01     0.000000000E+00
       12     3.000000000E+01     4.000000000E+01     0.000000000E+00
       13     2.500000000E+01     4.000000000E+01     0.000000000E+00
       14    -5.000000000E+01     0.000000000E+00     0.000000000E+00
       15    -4.000000000E+01     0.000000000E+00     0.000000000E+00
       16    -4.500000000E+01     0.000000000E+00     0.000000000E+00
       17    -3.000000000E+01     0.000000000E+00     0.000000000E+00
       18    -3.500000000E+01     0.000000000E+00     0.000000000E+00
       19    -2.000000000E+01     0.000000000E+00     0.000000000E+00
       20    -2.500000000E+01     0.000000000E+00     0.000000000E+00
       21    -1.000000000E+01     0.000000000E+00     0.000000000E+00
       22    -1.500000000E+01     0.000000000E+00     0.000000000E+00
       23     1.000000000E+01     0.000000000E+00     0.000000000E+00
       24     2.000000000E+01     0.000000000E+00     0.000000000E+00
       25     1.500000000E+01     0.000000000E+00     0.000000000E+00
